instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,1.82305,0,0,0,41,1,42,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,1.70168,0,1,1,6,1,7,./stim/wavs/andalusian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,3.46007,0,2,2,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.736415,0,3,3,36,1,37,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.985335,0,4,4,37,1,38,./stim/wavs/andalusian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,1,1,1.966195,0,5,5,62,1,63,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,2.3188,0,6,6,43,1,44,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,1,0,7.686715,0,7,7,2,1,3,./stim/wavs/andalusian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,2.785055,0,8,8,56,1,57,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,2.177805,0,9,9,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,1.651315,0,10,10,7,1,8,./stim/wavs/andalusian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Marta-abre-el-regalo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,3.32576,0,11,11,24,1,25,./stim/wavs/andalusian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,2.223425,0,12,12,4,1,5,./stim/wavs/andalusian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,2.20818,0,13,13,47,1,48,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,2.94617,0,14,14,46,1,47,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60579ed57a769950e21bcda2,605b45a4d25f287719a41696,605ba1e6fd35ae10ad260a20,United States,East coast,13 or older,no,2021-03-24_16h35.31.095,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,argentine,1,1,2.059985,0,15,15,19,1,20,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
