instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,1.741305,0,0,0,12,1,13,./stim/wavs/andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.88583,0,1,1,62,1,63,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,0,0,1.900655,0,2,2,18,1,19,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.432145,0,3,3,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,0,0,1.618085,0,4,4,61,1,62,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.894715,0,5,5,59,1,60,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,2.051335,0,6,6,14,1,15,./stim/wavs/andalusian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.615845,0,7,7,45,1,46,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.472195,0,8,8,4,1,5,./stim/wavs/andalusian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.8512,0,9,9,58,1,59,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,2.072605,0,10,10,3,1,4,./stim/wavs/andalusian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,1.67225,0,11,11,17,1,18,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,2.176125,0,12,12,33,1,34,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.601115,0,13,13,5,1,6,./stim/wavs/andalusian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Maria-bebe-el-vino.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,1,1,1.65982,0,14,14,49,1,50,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6057880f8633bbd79c6f10d8,605b45a4d25f287719a41696,605f29508d6d1f810f2bb70d,United States,Northeast,13 or older,no,2021-03-27_08h49.09.157,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.593935,0,15,15,54,1,55,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
