1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
53.6084 	EXP 	slider: markerPos = 3.1555555555555554
53.6084 	EXP 	slider: rating = 3.1555555555555554
53.6103 	EXP 	New trial (rep=4, index=1): OrderedDict([('stim', 'stim/feuf_g.wav')])
53.6251 	EXP 	slider: autoDraw = False
53.6251 	EXP 	text_6: autoDraw = False
53.6251 	EXP 	instructions_task: autoDraw = True
53.6251 	EXP 	text_2: autoDraw = True
53.6536 	DATA 	Keypress: 1
53.6631 	EXP 	fun: autoDraw = False
53.6631 	EXP 	fought: autoDraw = False
53.6631 	EXP 	feel: autoDraw = False
53.6631 	EXP 	fool: autoDraw = False
53.6631 	EXP 	son: autoDraw = False
53.6631 	EXP 	su: autoDraw = False
53.6631 	EXP 	fin: autoDraw = False
53.6631 	EXP 	instructions_task: autoDraw = False
53.6631 	EXP 	text_2: autoDraw = False
53.6631 	EXP 	slider: markerPos = None
53.6631 	EXP 	slider: markerPos = None
53.6631 	EXP 	slider: rating = None
53.6631 	EXP 	slider: autoDraw = True
53.6631 	EXP 	text_6: autoDraw = True
53.8423 	DATA 	Mouse: Left button down, pos=(755,468)
53.8577 	EXP 	slider: markerPos = 3.1555555555555554
53.8754 	EXP 	slider: markerPos = 3.1555555555555554
53.8919 	EXP 	slider: markerPos = 3.1555555555555554
53.9086 	EXP 	slider: markerPos = 3.1555555555555554
53.9247 	EXP 	slider: markerPos = 3.1555555555555554
53.9422 	EXP 	slider: markerPos = 3.1555555555555554
53.9588 	EXP 	slider: markerPos = 3.1555555555555554
53.9752 	EXP 	slider: markerPos = 3.1555555555555554
53.9912 	EXP 	slider: markerPos = 3.1555555555555554
54.0089 	EXP 	slider: markerPos = 3.1555555555555554
54.0248 	EXP 	slider: markerPos = 3.1555555555555554
54.0420 	EXP 	slider: markerPos = 3.1555555555555554
54.0578 	EXP 	slider: markerPos = 3.1555555555555554
54.0751 	EXP 	slider: markerPos = 3.1555555555555554
54.0914 	EXP 	slider: markerPos = 3.1555555555555554
54.0922 	DATA 	Mouse:  Left button up, pos=(755,468)
54.1089 	EXP 	slider: markerPos = 3.1555555555555554
54.1089 	EXP 	slider: rating = 3.1555555555555554
54.1110 	EXP 	New trial (rep=4, index=2): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
54.1181 	DATA 	Keypress: 1
54.1254 	EXP 	slider: autoDraw = False
54.1254 	EXP 	text_6: autoDraw = False
54.1254 	EXP 	instructions_task: autoDraw = True
54.1254 	EXP 	text_2: autoDraw = True
54.2618 	DATA 	Mouse: Left button down, pos=(755,468)
54.3266 	EXP 	text_2: autoDraw = False
54.3577 	EXP 	fun: autoDraw = True
54.3577 	EXP 	fought: autoDraw = True
54.3577 	EXP 	feel: autoDraw = True
54.3577 	EXP 	fool: autoDraw = True
54.3577 	EXP 	son: autoDraw = True
54.3577 	EXP 	su: autoDraw = True
54.3577 	EXP 	fin: autoDraw = True
54.4012 	DATA 	Keypress: 1
54.4266 	EXP 	fun: autoDraw = False
54.4266 	EXP 	fought: autoDraw = False
54.4266 	EXP 	feel: autoDraw = False
54.4266 	EXP 	fool: autoDraw = False
54.4266 	EXP 	son: autoDraw = False
54.4266 	EXP 	su: autoDraw = False
54.4266 	EXP 	fin: autoDraw = False
54.4266 	EXP 	instructions_task: autoDraw = False
54.4266 	EXP 	text_2: autoDraw = False
54.4266 	EXP 	slider: markerPos = None
54.4266 	EXP 	slider: markerPos = None
54.4266 	EXP 	slider: rating = None
54.4266 	EXP 	slider: autoDraw = True
54.4266 	EXP 	text_6: autoDraw = True
54.4266 	EXP 	slider: markerPos = 3.1555555555555554
54.4273 	DATA 	Mouse:  Left button up, pos=(755,468)
54.4418 	EXP 	slider: markerPos = 3.1555555555555554
54.4418 	EXP 	slider: rating = 3.1555555555555554
54.4437 	EXP 	New trial (rep=4, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
54.4590 	EXP 	slider: autoDraw = False
54.4590 	EXP 	text_6: autoDraw = False
54.4590 	EXP 	instructions_task: autoDraw = True
54.4590 	EXP 	text_2: autoDraw = True
54.6591 	EXP 	text_2: autoDraw = False
54.6699 	DATA 	Keypress: 1
54.6792 	EXP 	fun: autoDraw = False
54.6792 	EXP 	fought: autoDraw = False
54.6792 	EXP 	feel: autoDraw = False
54.6792 	EXP 	fool: autoDraw = False
54.6792 	EXP 	son: autoDraw = False
54.6792 	EXP 	su: autoDraw = False
54.6792 	EXP 	fin: autoDraw = False
54.6792 	EXP 	instructions_task: autoDraw = False
54.6792 	EXP 	text_2: autoDraw = False
54.6792 	EXP 	slider: markerPos = None
54.6792 	EXP 	slider: markerPos = None
54.6792 	EXP 	slider: rating = None
54.6792 	EXP 	slider: autoDraw = True
54.6792 	EXP 	text_6: autoDraw = True
54.7970 	DATA 	Keypress: 1
55.0091 	DATA 	Mouse: Left button down, pos=(754,467)
55.0249 	EXP 	slider: markerPos = 3.151111111111111
55.0422 	EXP 	slider: markerPos = 3.151111111111111
55.0589 	EXP 	slider: markerPos = 3.151111111111111
55.0751 	EXP 	slider: markerPos = 3.151111111111111
55.0918 	EXP 	slider: markerPos = 3.151111111111111
55.1089 	EXP 	slider: markerPos = 3.151111111111111
55.1251 	EXP 	slider: markerPos = 3.151111111111111
55.1409 	EXP 	slider: markerPos = 3.151111111111111
55.1582 	EXP 	slider: markerPos = 3.151111111111111
55.1756 	EXP 	slider: markerPos = 3.151111111111111
55.1919 	EXP 	slider: markerPos = 3.151111111111111
55.2086 	EXP 	slider: markerPos = 3.151111111111111
55.2252 	EXP 	slider: markerPos = 3.151111111111111
55.2422 	EXP 	slider: markerPos = 3.151111111111111
55.2585 	EXP 	slider: markerPos = 3.151111111111111
55.2648 	DATA 	Mouse:  Left button up, pos=(754,467)
55.2752 	EXP 	slider: markerPos = 3.151111111111111
55.2915 	EXP 	slider: markerPos = 3.151111111111111
55.2915 	EXP 	slider: rating = 3.151111111111111
55.2933 	EXP 	New trial (rep=4, index=4): OrderedDict([('stim', 'stim/fof_g.wav')])
55.3090 	EXP 	slider: autoDraw = False
55.3090 	EXP 	text_6: autoDraw = False
55.3090 	EXP 	instructions_task: autoDraw = True
55.3090 	EXP 	text_2: autoDraw = True
55.4536 	DATA 	Keypress: 1
55.4619 	EXP 	fun: autoDraw = False
55.4619 	EXP 	fought: autoDraw = False
55.4619 	EXP 	feel: autoDraw = False
55.4619 	EXP 	fool: autoDraw = False
55.4619 	EXP 	son: autoDraw = False
55.4619 	EXP 	su: autoDraw = False
55.4619 	EXP 	fin: autoDraw = False
55.4619 	EXP 	instructions_task: autoDraw = False
55.4619 	EXP 	text_2: autoDraw = False
55.4619 	EXP 	slider: markerPos = None
55.4619 	EXP 	slider: markerPos = None
55.4619 	EXP 	slider: rating = None
55.4619 	EXP 	slider: autoDraw = True
55.4619 	EXP 	text_6: autoDraw = True
55.5759 	DATA 	Mouse: Left button down, pos=(754,466)
55.5912 	EXP 	slider: markerPos = 3.1555555555555554
55.6089 	EXP 	slider: markerPos = 3.1555555555555554
55.6256 	EXP 	slider: markerPos = 3.1555555555555554
55.6423 	EXP 	slider: markerPos = 3.1555555555555554
55.6581 	EXP 	slider: markerPos = 3.1555555555555554
55.6755 	EXP 	slider: markerPos = 3.1555555555555554
55.6915 	EXP 	slider: markerPos = 3.1555555555555554
55.7091 	EXP 	slider: markerPos = 3.1555555555555554
55.7253 	EXP 	slider: markerPos = 3.1555555555555554
55.7322 	DATA 	Mouse:  Left button up, pos=(755,465)
55.7422 	EXP 	slider: markerPos = 3.1555555555555554
55.7585 	EXP 	slider: markerPos = 3.1555555555555554
55.7585 	EXP 	slider: rating = 3.1555555555555554
55.7604 	EXP 	New trial (rep=4, index=5): OrderedDict([('stim', 'stim/pief_g.wav')])
55.7756 	EXP 	slider: autoDraw = False
55.7756 	EXP 	text_6: autoDraw = False
55.7756 	EXP 	instructions_task: autoDraw = True
55.7756 	EXP 	text_2: autoDraw = True
55.9759 	EXP 	text_2: autoDraw = False
56.0087 	EXP 	fun: autoDraw = True
56.0087 	EXP 	fought: autoDraw = True
56.0087 	EXP 	feel: autoDraw = True
56.0087 	EXP 	fool: autoDraw = True
56.0087 	EXP 	son: autoDraw = True
56.0087 	EXP 	su: autoDraw = True
56.0087 	EXP 	fin: autoDraw = True
56.0367 	DATA 	Keypress: 1
56.0456 	EXP 	fun: autoDraw = False
56.0456 	EXP 	fought: autoDraw = False
56.0456 	EXP 	feel: autoDraw = False
56.0456 	EXP 	fool: autoDraw = False
56.0456 	EXP 	son: autoDraw = False
56.0456 	EXP 	su: autoDraw = False
56.0456 	EXP 	fin: autoDraw = False
56.0456 	EXP 	instructions_task: autoDraw = False
56.0456 	EXP 	text_2: autoDraw = False
56.0456 	EXP 	slider: markerPos = None
56.0456 	EXP 	slider: markerPos = None
56.0456 	EXP 	slider: rating = None
56.0456 	EXP 	slider: autoDraw = True
56.0456 	EXP 	text_6: autoDraw = True
56.1092 	DATA 	Mouse: Left button down, pos=(754,467)
56.1251 	EXP 	slider: markerPos = 3.151111111111111
56.1421 	EXP 	slider: markerPos = 3.151111111111111
56.1587 	EXP 	slider: markerPos = 3.151111111111111
56.1751 	EXP 	slider: markerPos = 3.151111111111111
56.1914 	EXP 	slider: markerPos = 3.151111111111111
56.2086 	EXP 	slider: markerPos = 3.151111111111111
56.2253 	EXP 	slider: markerPos = 3.151111111111111
56.2422 	EXP 	slider: markerPos = 3.151111111111111
56.2585 	EXP 	slider: markerPos = 3.151111111111111
56.2591 	DATA 	Mouse:  Left button up, pos=(754,467)
56.2751 	EXP 	slider: markerPos = 3.151111111111111
56.2751 	EXP 	slider: rating = 3.151111111111111
56.2769 	EXP 	New trial (rep=4, index=6): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
56.2921 	EXP 	slider: autoDraw = False
56.2921 	EXP 	text_6: autoDraw = False
56.2921 	EXP 	instructions_task: autoDraw = True
56.2921 	EXP 	text_2: autoDraw = True
56.4919 	EXP 	text_2: autoDraw = False
56.5255 	EXP 	fun: autoDraw = True
56.5255 	EXP 	fought: autoDraw = True
56.5255 	EXP 	feel: autoDraw = True
56.5255 	EXP 	fool: autoDraw = True
56.5255 	EXP 	son: autoDraw = True
56.5255 	EXP 	su: autoDraw = True
56.5255 	EXP 	fin: autoDraw = True
56.6020 	DATA 	Keypress: 1
56.6256 	EXP 	fun: autoDraw = False
56.6256 	EXP 	fought: autoDraw = False
56.6256 	EXP 	feel: autoDraw = False
56.6256 	EXP 	fool: autoDraw = False
56.6256 	EXP 	son: autoDraw = False
56.6256 	EXP 	su: autoDraw = False
56.6256 	EXP 	fin: autoDraw = False
56.6256 	EXP 	instructions_task: autoDraw = False
56.6256 	EXP 	text_2: autoDraw = False
56.6256 	EXP 	slider: markerPos = None
56.6256 	EXP 	slider: markerPos = None
56.6256 	EXP 	slider: rating = None
56.6256 	EXP 	slider: autoDraw = True
56.6256 	EXP 	text_6: autoDraw = True
56.7928 	DATA 	Mouse: Left button down, pos=(754,467)
56.8085 	EXP 	slider: markerPos = 3.151111111111111
56.8249 	EXP 	slider: markerPos = 3.151111111111111
56.8422 	EXP 	slider: markerPos = 3.151111111111111
56.8582 	EXP 	slider: markerPos = 3.151111111111111
56.8744 	EXP 	slider: markerPos = 3.151111111111111
56.8924 	EXP 	slider: markerPos = 3.151111111111111
56.9085 	EXP 	slider: markerPos = 3.151111111111111
56.9251 	EXP 	slider: markerPos = 3.151111111111111
56.9421 	EXP 	slider: markerPos = 3.151111111111111
56.9588 	EXP 	slider: markerPos = 3.151111111111111
56.9754 	EXP 	slider: markerPos = 3.151111111111111
56.9915 	EXP 	slider: markerPos = 3.151111111111111
56.9922 	DATA 	Mouse:  Left button up, pos=(754,467)
57.0089 	EXP 	slider: markerPos = 3.151111111111111
57.0089 	EXP 	slider: rating = 3.151111111111111
57.0106 	EXP 	New trial (rep=4, index=7): OrderedDict([('stim', 'stim/peuf_g.wav')])
57.0254 	EXP 	slider: autoDraw = False
57.0254 	EXP 	text_6: autoDraw = False
57.0254 	EXP 	instructions_task: autoDraw = True
57.0254 	EXP 	text_2: autoDraw = True
57.2262 	EXP 	text_2: autoDraw = False
57.2588 	EXP 	fun: autoDraw = True
57.2588 	EXP 	fought: autoDraw = True
57.2588 	EXP 	feel: autoDraw = True
57.2588 	EXP 	fool: autoDraw = True
57.2588 	EXP 	son: autoDraw = True
57.2588 	EXP 	su: autoDraw = True
57.2588 	EXP 	fin: autoDraw = True
57.2689 	DATA 	Keypress: 1
57.2912 	EXP 	fun: autoDraw = False
57.2912 	EXP 	fought: autoDraw = False
57.2912 	EXP 	feel: autoDraw = False
57.2912 	EXP 	fool: autoDraw = False
57.2912 	EXP 	son: autoDraw = False
57.2912 	EXP 	su: autoDraw = False
57.2912 	EXP 	fin: autoDraw = False
57.2912 	EXP 	instructions_task: autoDraw = False
57.2912 	EXP 	text_2: autoDraw = False
57.2912 	EXP 	slider: markerPos = None
57.2912 	EXP 	slider: markerPos = None
57.2912 	EXP 	slider: rating = None
57.2912 	EXP 	slider: autoDraw = True
57.2912 	EXP 	text_6: autoDraw = True
57.3932 	DATA 	Mouse: Left button down, pos=(754,467)
57.4084 	EXP 	slider: markerPos = 3.151111111111111
57.4248 	EXP 	slider: markerPos = 3.151111111111111
57.4425 	EXP 	slider: markerPos = 3.151111111111111
57.4588 	EXP 	slider: markerPos = 3.151111111111111
57.4752 	EXP 	slider: markerPos = 3.151111111111111
57.4919 	EXP 	slider: markerPos = 3.151111111111111
57.5084 	EXP 	slider: markerPos = 3.151111111111111
57.5256 	EXP 	slider: markerPos = 3.151111111111111
57.5417 	EXP 	slider: markerPos = 3.151111111111111
57.5427 	DATA 	Mouse:  Left button up, pos=(754,467)
57.5585 	EXP 	slider: markerPos = 3.151111111111111
57.5585 	EXP 	slider: rating = 3.151111111111111
57.5755 	EXP 	slider: autoDraw = False
57.5755 	EXP 	text_6: autoDraw = False
57.5755 	EXP 	text_7: autoDraw = True
60.1644 	EXP 	Imported condition_file/conditions_french.csv as conditions, 8 conditions, 1 params
60.1649 	EXP 	Created sequence: random, trialTypes=8, nReps=5, seed=None
60.1652 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/pif_f.wav')])
60.1750 	DATA 	Keypress: space
60.1802 	EXP 	text_7: autoDraw = False
60.1802 	EXP 	instructions_task_2: autoDraw = True
60.1802 	EXP 	text: autoDraw = True
60.3932 	EXP 	text: autoDraw = False
60.4248 	EXP 	fun_2: autoDraw = True
60.4248 	EXP 	fought_2: autoDraw = True
60.4248 	EXP 	feel_2: autoDraw = True
60.4248 	EXP 	fool_2: autoDraw = True
60.4248 	EXP 	son_2: autoDraw = True
60.4248 	EXP 	su_2: autoDraw = True
60.4248 	EXP 	fin_2: autoDraw = True
61.4180 	DATA 	Keypress: 1
61.4435 	EXP 	fun_2: autoDraw = False
61.4435 	EXP 	fought_2: autoDraw = False
61.4435 	EXP 	feel_2: autoDraw = False
61.4435 	EXP 	fool_2: autoDraw = False
61.4435 	EXP 	son_2: autoDraw = False
61.4435 	EXP 	su_2: autoDraw = False
61.4435 	EXP 	fin_2: autoDraw = False
61.4435 	EXP 	instructions_task_2: autoDraw = False
61.4435 	EXP 	text: autoDraw = False
61.4435 	EXP 	slider_2: markerPos = None
61.4435 	EXP 	slider_2: markerPos = None
61.4435 	EXP 	slider_2: rating = None
61.4435 	EXP 	slider_2: autoDraw = True
61.4435 	EXP 	text_9: autoDraw = True
62.2463 	DATA 	Keypress: space
63.4172 	DATA 	Keypress: 3
64.1128 	DATA 	Keypress: 3
64.3599 	DATA 	Mouse: Left button down, pos=(754,467)
64.3758 	EXP 	slider_2: markerPos = 3.151111111111111
64.3919 	EXP 	slider_2: markerPos = 3.151111111111111
64.4087 	EXP 	slider_2: markerPos = 3.151111111111111
64.4256 	EXP 	slider_2: markerPos = 3.151111111111111
64.4422 	EXP 	slider_2: markerPos = 3.151111111111111
64.4585 	EXP 	slider_2: markerPos = 3.151111111111111
64.4743 	EXP 	slider_2: markerPos = 3.151111111111111
64.4920 	EXP 	slider_2: markerPos = 3.151111111111111
64.5082 	EXP 	slider_2: markerPos = 3.151111111111111
64.5090 	DATA 	Mouse:  Left button up, pos=(754,467)
64.5255 	EXP 	slider_2: markerPos = 3.151111111111111
64.5255 	EXP 	slider_2: rating = 3.151111111111111
64.5275 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/pof_f.wav')])
64.5419 	EXP 	slider_2: autoDraw = False
64.5419 	EXP 	text_9: autoDraw = False
64.5419 	EXP 	instructions_task_2: autoDraw = True
64.5419 	EXP 	text: autoDraw = True
64.7431 	EXP 	text: autoDraw = False
64.7756 	EXP 	fun_2: autoDraw = True
64.7756 	EXP 	fought_2: autoDraw = True
64.7756 	EXP 	feel_2: autoDraw = True
64.7756 	EXP 	fool_2: autoDraw = True
64.7756 	EXP 	son_2: autoDraw = True
64.7756 	EXP 	su_2: autoDraw = True
64.7756 	EXP 	fin_2: autoDraw = True
65.0865 	DATA 	Keypress: 1
65.0949 	EXP 	fun_2: autoDraw = False
65.0949 	EXP 	fought_2: autoDraw = False
65.0949 	EXP 	feel_2: autoDraw = False
65.0949 	EXP 	fool_2: autoDraw = False
65.0949 	EXP 	son_2: autoDraw = False
65.0949 	EXP 	su_2: autoDraw = False
65.0949 	EXP 	fin_2: autoDraw = False
65.0949 	EXP 	instructions_task_2: autoDraw = False
65.0949 	EXP 	text: autoDraw = False
65.0949 	EXP 	slider_2: markerPos = None
65.0949 	EXP 	slider_2: markerPos = None
65.0949 	EXP 	slider_2: rating = None
65.0949 	EXP 	slider_2: autoDraw = True
65.0949 	EXP 	text_9: autoDraw = True
65.2103 	DATA 	Mouse: Left button down, pos=(754,467)
65.2248 	EXP 	slider_2: markerPos = 3.151111111111111
65.2419 	EXP 	slider_2: markerPos = 3.151111111111111
65.2580 	EXP 	slider_2: markerPos = 3.151111111111111
65.2756 	EXP 	slider_2: markerPos = 3.151111111111111
65.2915 	EXP 	slider_2: markerPos = 3.151111111111111
65.3091 	EXP 	slider_2: markerPos = 3.151111111111111
65.3254 	EXP 	slider_2: markerPos = 3.151111111111111
65.3422 	EXP 	slider_2: markerPos = 3.151111111111111
65.3590 	EXP 	slider_2: markerPos = 3.151111111111111
65.3757 	EXP 	slider_2: markerPos = 3.151111111111111
65.3920 	EXP 	slider_2: markerPos = 3.151111111111111
65.3926 	DATA 	Mouse:  Left button up, pos=(754,467)
65.4088 	EXP 	slider_2: markerPos = 3.151111111111111
65.4088 	EXP 	slider_2: rating = 3.151111111111111
65.4107 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
65.4254 	EXP 	slider_2: autoDraw = False
65.4254 	EXP 	text_9: autoDraw = False
65.4254 	EXP 	instructions_task_2: autoDraw = True
65.4254 	EXP 	text: autoDraw = True
65.6261 	EXP 	text: autoDraw = False
65.6586 	EXP 	fun_2: autoDraw = True
65.6586 	EXP 	fought_2: autoDraw = True
65.6586 	EXP 	feel_2: autoDraw = True
65.6586 	EXP 	fool_2: autoDraw = True
65.6586 	EXP 	son_2: autoDraw = True
65.6586 	EXP 	su_2: autoDraw = True
65.6586 	EXP 	fin_2: autoDraw = True
66.0202 	DATA 	Keypress: 1
66.0288 	EXP 	fun_2: autoDraw = False
66.0288 	EXP 	fought_2: autoDraw = False
66.0288 	EXP 	feel_2: autoDraw = False
66.0288 	EXP 	fool_2: autoDraw = False
66.0288 	EXP 	son_2: autoDraw = False
66.0288 	EXP 	su_2: autoDraw = False
66.0288 	EXP 	fin_2: autoDraw = False
66.0288 	EXP 	instructions_task_2: autoDraw = False
66.0288 	EXP 	text: autoDraw = False
66.0288 	EXP 	slider_2: markerPos = None
66.0288 	EXP 	slider_2: markerPos = None
66.0288 	EXP 	slider_2: rating = None
66.0288 	EXP 	slider_2: autoDraw = True
66.0288 	EXP 	text_9: autoDraw = True
66.1426 	DATA 	Mouse: Left button down, pos=(754,467)
66.1591 	EXP 	slider_2: markerPos = 3.151111111111111
66.1755 	EXP 	slider_2: markerPos = 3.151111111111111
66.1920 	EXP 	slider_2: markerPos = 3.151111111111111
66.2087 	EXP 	slider_2: markerPos = 3.151111111111111
66.2254 	EXP 	slider_2: markerPos = 3.151111111111111
66.2421 	EXP 	slider_2: markerPos = 3.151111111111111
66.2579 	EXP 	slider_2: markerPos = 3.151111111111111
66.2752 	EXP 	slider_2: markerPos = 3.151111111111111
66.2922 	EXP 	slider_2: markerPos = 3.151111111111111
66.3090 	EXP 	slider_2: markerPos = 3.151111111111111
66.3242 	EXP 	slider_2: markerPos = 3.151111111111111
66.3307 	DATA 	Mouse:  Left button up, pos=(754,467)
66.3422 	EXP 	slider_2: markerPos = 3.151111111111111
66.3582 	EXP 	slider_2: markerPos = 3.151111111111111
66.3582 	EXP 	slider_2: rating = 3.151111111111111
66.3601 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/fif_f.wav')])
66.3754 	EXP 	slider_2: autoDraw = False
66.3754 	EXP 	text_9: autoDraw = False
66.3754 	EXP 	instructions_task_2: autoDraw = True
66.3754 	EXP 	text: autoDraw = True
66.5758 	EXP 	text: autoDraw = False
66.6091 	EXP 	fun_2: autoDraw = True
66.6091 	EXP 	fought_2: autoDraw = True
66.6091 	EXP 	feel_2: autoDraw = True
66.6091 	EXP 	fool_2: autoDraw = True
66.6091 	EXP 	son_2: autoDraw = True
66.6091 	EXP 	su_2: autoDraw = True
66.6091 	EXP 	fin_2: autoDraw = True
67.3361 	DATA 	Keypress: 1
67.3448 	EXP 	fun_2: autoDraw = False
67.3448 	EXP 	fought_2: autoDraw = False
67.3448 	EXP 	feel_2: autoDraw = False
67.3448 	EXP 	fool_2: autoDraw = False
67.3448 	EXP 	son_2: autoDraw = False
67.3448 	EXP 	su_2: autoDraw = False
67.3448 	EXP 	fin_2: autoDraw = False
67.3448 	EXP 	instructions_task_2: autoDraw = False
67.3448 	EXP 	text: autoDraw = False
67.3448 	EXP 	slider_2: markerPos = None
67.3448 	EXP 	slider_2: markerPos = None
67.3448 	EXP 	slider_2: rating = None
67.3448 	EXP 	slider_2: autoDraw = True
67.3448 	EXP 	text_9: autoDraw = True
67.4097 	DATA 	Mouse: Left button down, pos=(754,467)
67.4257 	EXP 	slider_2: markerPos = 3.151111111111111
67.4429 	EXP 	slider_2: markerPos = 3.151111111111111
67.4588 	EXP 	slider_2: markerPos = 3.151111111111111
67.4747 	EXP 	slider_2: markerPos = 3.151111111111111
67.4910 	EXP 	slider_2: markerPos = 3.151111111111111
67.5086 	EXP 	slider_2: markerPos = 3.151111111111111
67.5256 	EXP 	slider_2: markerPos = 3.151111111111111
67.5422 	EXP 	slider_2: markerPos = 3.151111111111111
67.5592 	EXP 	slider_2: markerPos = 3.151111111111111
67.5760 	EXP 	slider_2: markerPos = 3.151111111111111
67.5767 	DATA 	Mouse:  Left button up, pos=(754,467)
67.5919 	EXP 	slider_2: markerPos = 3.151111111111111
67.5919 	EXP 	slider_2: rating = 3.151111111111111
67.5938 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/feuf_f.wav')])
67.6085 	EXP 	slider_2: autoDraw = False
67.6085 	EXP 	text_9: autoDraw = False
67.6085 	EXP 	instructions_task_2: autoDraw = True
67.6085 	EXP 	text: autoDraw = True
67.8095 	EXP 	text: autoDraw = False
67.8421 	EXP 	fun_2: autoDraw = True
67.8421 	EXP 	fought_2: autoDraw = True
67.8421 	EXP 	feel_2: autoDraw = True
67.8421 	EXP 	fool_2: autoDraw = True
67.8421 	EXP 	son_2: autoDraw = True
67.8421 	EXP 	su_2: autoDraw = True
67.8421 	EXP 	fin_2: autoDraw = True
68.1025 	DATA 	Keypress: 1
68.1114 	EXP 	fun_2: autoDraw = False
68.1114 	EXP 	fought_2: autoDraw = False
68.1114 	EXP 	feel_2: autoDraw = False
68.1114 	EXP 	fool_2: autoDraw = False
68.1114 	EXP 	son_2: autoDraw = False
68.1114 	EXP 	su_2: autoDraw = False
68.1114 	EXP 	fin_2: autoDraw = False
68.1114 	EXP 	instructions_task_2: autoDraw = False
68.1114 	EXP 	text: autoDraw = False
68.1114 	EXP 	slider_2: markerPos = None
68.1114 	EXP 	slider_2: markerPos = None
68.1114 	EXP 	slider_2: rating = None
68.1114 	EXP 	slider_2: autoDraw = True
68.1114 	EXP 	text_9: autoDraw = True
68.1931 	DATA 	Mouse: Left button down, pos=(754,467)
68.2088 	EXP 	slider_2: markerPos = 3.151111111111111
68.2249 	EXP 	slider_2: markerPos = 3.151111111111111
68.2420 	EXP 	slider_2: markerPos = 3.151111111111111
68.2585 	EXP 	slider_2: markerPos = 3.151111111111111
68.2753 	EXP 	slider_2: markerPos = 3.151111111111111
68.2917 	EXP 	slider_2: markerPos = 3.151111111111111
68.3088 	EXP 	slider_2: markerPos = 3.151111111111111
68.3254 	EXP 	slider_2: markerPos = 3.151111111111111
68.3422 	EXP 	slider_2: markerPos = 3.151111111111111
68.3590 	EXP 	slider_2: markerPos = 3.151111111111111
68.3762 	EXP 	slider_2: markerPos = 3.151111111111111
68.3921 	EXP 	slider_2: markerPos = 3.151111111111111
68.4087 	EXP 	slider_2: markerPos = 3.151111111111111
68.4094 	DATA 	Mouse:  Left button up, pos=(754,467)
68.4256 	EXP 	slider_2: markerPos = 3.151111111111111
68.4256 	EXP 	slider_2: rating = 3.151111111111111
68.4274 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/fof_f.wav')])
68.4421 	EXP 	slider_2: autoDraw = False
68.4421 	EXP 	text_9: autoDraw = False
68.4421 	EXP 	instructions_task_2: autoDraw = True
68.4421 	EXP 	text: autoDraw = True
68.6432 	EXP 	text: autoDraw = False
68.6756 	EXP 	fun_2: autoDraw = True
68.6756 	EXP 	fought_2: autoDraw = True
68.6756 	EXP 	feel_2: autoDraw = True
68.6756 	EXP 	fool_2: autoDraw = True
68.6756 	EXP 	son_2: autoDraw = True
68.6756 	EXP 	su_2: autoDraw = True
68.6756 	EXP 	fin_2: autoDraw = True
69.0366 	DATA 	Keypress: 1
69.0447 	EXP 	fun_2: autoDraw = False
69.0447 	EXP 	fought_2: autoDraw = False
69.0447 	EXP 	feel_2: autoDraw = False
69.0447 	EXP 	fool_2: autoDraw = False
69.0447 	EXP 	son_2: autoDraw = False
69.0447 	EXP 	su_2: autoDraw = False
69.0447 	EXP 	fin_2: autoDraw = False
69.0447 	EXP 	instructions_task_2: autoDraw = False
69.0447 	EXP 	text: autoDraw = False
69.0447 	EXP 	slider_2: markerPos = None
69.0447 	EXP 	slider_2: markerPos = None
69.0447 	EXP 	slider_2: rating = None
69.0447 	EXP 	slider_2: autoDraw = True
69.0447 	EXP 	text_9: autoDraw = True
69.1301 	DATA 	Mouse: Left button down, pos=(754,467)
69.1590 	EXP 	slider_2: markerPos = 3.151111111111111
69.1759 	EXP 	slider_2: markerPos = 3.151111111111111
69.1923 	EXP 	slider_2: markerPos = 3.151111111111111
69.2092 	EXP 	slider_2: markerPos = 3.151111111111111
69.2258 	EXP 	slider_2: markerPos = 3.151111111111111
69.2421 	EXP 	slider_2: markerPos = 3.151111111111111
69.2587 	EXP 	slider_2: markerPos = 3.151111111111111
69.2746 	EXP 	slider_2: markerPos = 3.151111111111111
69.2918 	EXP 	slider_2: markerPos = 3.151111111111111
69.3104 	EXP 	slider_2: markerPos = 3.151111111111111
69.3116 	DATA 	Mouse:  Left button up, pos=(754,467)
69.3252 	EXP 	slider_2: markerPos = 3.151111111111111
