0.9972 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.3879 	EXP 	Created ins_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ins_3', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3927 	EXP 	Created cross_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3968 	EXP 	window1: mouseVisible = True
9.4052 	EXP 	window1: mouseVisible = True
9.4205 	EXP 	window1: mouseVisible = True
9.4298 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_2', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.4488 	EXP 	Created top_ins_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='top_ins_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.4584 	EXP 	Created bottom_ins_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='bottom_ins_2', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.4630 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([ 0.45, -0.1 ]), rgb=UNKNOWN, text='Perfect fit', units='height', win=Window(...), wrapWidth=1)
9.4689 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([-0.45, -0.1 ]), rgb=UNKNOWN, text='Does not fit at a all', units='height', win=Window(...), wrapWidth=1)
9.6749 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6773 	EXP 	window1: mouseVisible = True
9.6793 	EXP 	window1: mouseVisible = True
9.6813 	EXP 	window1: mouseVisible = True
9.6814 	EXP 	Sound stimulus set volume 1.000
9.6834 	EXP 	window1: mouseVisible = True
9.6857 	EXP 	window1: mouseVisible = True
9.6944 	EXP 	Created ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ins', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6965 	EXP 	Created cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.6987 	EXP 	window1: mouseVisible = True
9.7007 	EXP 	window1: mouseVisible = True
9.7052 	EXP 	window1: mouseVisible = True
9.7105 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.7179 	EXP 	Created top_ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='top_ins', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7268 	EXP 	Created bottom_ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='bottom_ins', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7310 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.1 ]), rgb=UNKNOWN, text='Perfect fit', units='height', win=Window(...), wrapWidth=1)
9.7364 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.45, -0.1 ]), rgb=UNKNOWN, text='Does not fit at a all', units='height', win=Window(...), wrapWidth=1)
9.9413 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9541 	EXP 	slider_2: autoLog = True
9.9541 	EXP 	slider_2: markerPos = None
9.9541 	EXP 	slider_2: rating = None
9.9541 	EXP 	slider_2: markerPos = None
9.9541 	EXP 	slider_2: contrast = 1.0
9.9541 	EXP 	slider_2: autoLog = True
9.9541 	EXP 	slider_2: styleTweaks = []
9.9541 	EXP 	slider_2: style = 'rating'
9.9541 	EXP 	slider_2: styleTweaks = ['triangleMarker']
9.9541 	EXP 	slider: autoLog = True
9.9541 	EXP 	slider: markerPos = None
9.9541 	EXP 	slider: rating = None
9.9541 	EXP 	slider: markerPos = None
9.9541 	EXP 	slider: contrast = 1.0
9.9541 	EXP 	slider: autoLog = True
9.9541 	EXP 	slider: styleTweaks = []
9.9541 	EXP 	slider: style = 'rating'
9.9541 	EXP 	slider: styleTweaks = ['triangleMarker']
9.9541 	EXP 	text_6: autoDraw = True
10.8467 	EXP 	Imported stim/practice.csv as conditions, 2 conditions, 1 params
10.8490 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
10.8493 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/sis.wav')])
10.8610 	DATA 	Keypress: space
10.8661 	EXP 	text_6: autoDraw = False
10.8661 	EXP 	cross_3: autoDraw = True
11.3703 	EXP 	ins_3: autoDraw = True
11.3863 	EXP 	cross_3: autoDraw = False
15.9761 	DATA 	Mouse: Left button down, pos=(353,627)
16.0114 	EXP 	ins_3: autoDraw = False
16.0114 	EXP 	cross_3: autoDraw = False
16.0114 	EXP 	slider_2: markerPos = None
16.0114 	EXP 	slider_2: markerPos = None
16.0114 	EXP 	slider_2: rating = None
16.0114 	EXP 	slider_2: autoDraw = True
16.0114 	EXP 	top_ins_2: autoDraw = True
16.0114 	EXP 	bottom_ins_2: autoDraw = True
16.0114 	EXP 	text_4: autoDraw = True
16.0114 	EXP 	text_5: autoDraw = True
16.0924 	DATA 	Mouse:  Left button up, pos=(353,627)
17.1094 	DATA 	Mouse: Left button down, pos=(1195,433)
17.1254 	EXP 	slider_2: markerPos = 7.166666666666666
17.1420 	EXP 	slider_2: markerPos = 7.166666666666666
17.1579 	EXP 	slider_2: markerPos = 7.166666666666666
17.1752 	EXP 	slider_2: markerPos = 7.166666666666666
17.1914 	EXP 	slider_2: markerPos = 7.166666666666666
17.2086 	EXP 	slider_2: markerPos = 7.166666666666666
17.2253 	EXP 	slider_2: markerPos = 7.166666666666666
17.2302 	DATA 	Mouse:  Left button up, pos=(1195,433)
17.2420 	EXP 	slider_2: markerPos = 7.166666666666666
17.2587 	EXP 	slider_2: markerPos = 7
17.2587 	EXP 	slider_2: rating = 7
17.2611 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/sos.wav')])
17.2752 	EXP 	slider_2: autoDraw = False
17.2752 	EXP 	top_ins_2: autoDraw = False
17.2752 	EXP 	bottom_ins_2: autoDraw = False
17.2752 	EXP 	text_4: autoDraw = False
17.2752 	EXP 	text_5: autoDraw = False
17.2752 	EXP 	cross_3: autoDraw = True
17.7601 	EXP 	ins_3: autoDraw = True
17.7768 	EXP 	cross_3: autoDraw = False
18.4525 	DATA 	Mouse: Left button down, pos=(754,264)
18.4753 	EXP 	ins_3: autoDraw = False
18.4753 	EXP 	cross_3: autoDraw = False
18.4753 	EXP 	slider_2: markerPos = None
18.4753 	EXP 	slider_2: markerPos = None
18.4753 	EXP 	slider_2: rating = None
18.4753 	EXP 	slider_2: autoDraw = True
18.4753 	EXP 	top_ins_2: autoDraw = True
18.4753 	EXP 	bottom_ins_2: autoDraw = True
18.4753 	EXP 	text_4: autoDraw = True
18.4753 	EXP 	text_5: autoDraw = True
18.5596 	DATA 	Mouse:  Left button up, pos=(754,264)
19.2926 	DATA 	Mouse: Left button down, pos=(1167,451)
19.3088 	EXP 	slider_2: markerPos = 6.9799999999999995
19.3252 	EXP 	slider_2: markerPos = 6.9799999999999995
19.3420 	EXP 	slider_2: markerPos = 6.9799999999999995
19.3588 	EXP 	slider_2: markerPos = 6.9799999999999995
19.3754 	EXP 	slider_2: markerPos = 6.9799999999999995
19.3922 	EXP 	slider_2: markerPos = 6.9799999999999995
19.4090 	EXP 	slider_2: markerPos = 6.9799999999999995
19.4095 	DATA 	Mouse:  Left button up, pos=(1167,451)
19.4254 	EXP 	slider_2: markerPos = 6.9799999999999995
19.4254 	EXP 	slider_2: rating = 6.9799999999999995
19.4426 	EXP 	slider_2: autoDraw = False
19.4426 	EXP 	top_ins_2: autoDraw = False
19.4426 	EXP 	bottom_ins_2: autoDraw = False
19.4426 	EXP 	text_4: autoDraw = False
19.4426 	EXP 	text_5: autoDraw = False
19.4426 	EXP 	text_7: autoDraw = True
20.4639 	EXP 	Imported stim/conditions.csv as conditions, 4 conditions, 1 params
20.4644 	EXP 	Created sequence: random, trialTypes=4, nReps=5, seed=None
20.4646 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/sus.wav')])
20.4802 	DATA 	Keypress: space
20.4850 	EXP 	text_7: autoDraw = False
20.4850 	EXP 	cross: autoDraw = True
20.9630 	EXP 	ins: autoDraw = True
20.9950 	EXP 	cross: autoDraw = False
21.7186 	DATA 	Mouse: Left button down, pos=(702,535)
21.7441 	EXP 	ins: autoDraw = False
21.7441 	EXP 	cross: autoDraw = False
21.7441 	EXP 	slider: markerPos = None
21.7441 	EXP 	slider: markerPos = None
21.7441 	EXP 	slider: rating = None
21.7441 	EXP 	slider: autoDraw = True
21.7441 	EXP 	top_ins: autoDraw = True
21.7441 	EXP 	bottom_ins: autoDraw = True
21.7441 	EXP 	text_2: autoDraw = True
21.7441 	EXP 	text_3: autoDraw = True
21.8094 	DATA 	Mouse:  Left button up, pos=(702,535)
22.4094 	DATA 	Mouse: Left button down, pos=(1017,451)
22.4255 	EXP 	slider: markerPos = 5.98
22.4425 	EXP 	slider: markerPos = 5.98
22.4671 	EXP 	slider: markerPos = 5.98
22.4761 	EXP 	slider: markerPos = 5.98
22.4812 	DATA 	Mouse:  Left button up, pos=(1017,451)
22.4917 	EXP 	slider: markerPos = 5.98
22.5091 	EXP 	slider: markerPos = 5.98
22.5091 	EXP 	slider: rating = 5.98
22.5115 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/sis.wav')])
22.5256 	EXP 	slider: autoDraw = False
22.5256 	EXP 	top_ins: autoDraw = False
22.5256 	EXP 	bottom_ins: autoDraw = False
22.5256 	EXP 	text_2: autoDraw = False
22.5256 	EXP 	text_3: autoDraw = False
22.5256 	EXP 	cross: autoDraw = True
23.0140 	EXP 	ins: autoDraw = True
23.0328 	EXP 	cross: autoDraw = False
23.8028 	DATA 	Mouse: Left button down, pos=(684,547)
23.8258 	EXP 	ins: autoDraw = False
23.8258 	EXP 	cross: autoDraw = False
23.8258 	EXP 	slider: markerPos = None
23.8258 	EXP 	slider: markerPos = None
23.8258 	EXP 	slider: rating = None
23.8258 	EXP 	slider: autoDraw = True
23.8258 	EXP 	top_ins: autoDraw = True
23.8258 	EXP 	bottom_ins: autoDraw = True
23.8258 	EXP 	text_2: autoDraw = True
23.8258 	EXP 	text_3: autoDraw = True
23.8926 	DATA 	Mouse:  Left button up, pos=(684,547)
24.2428 	DATA 	Mouse: Left button down, pos=(771,449)
24.2587 	EXP 	slider: markerPos = 4.34
24.2758 	EXP 	slider: markerPos = 4.34
24.2918 	EXP 	slider: markerPos = 4.34
24.3088 	EXP 	slider: markerPos = 4.34
24.3257 	EXP 	slider: markerPos = 4.34
24.3262 	DATA 	Mouse:  Left button up, pos=(771,449)
24.3421 	EXP 	slider: markerPos = 4.34
24.3421 	EXP 	slider: rating = 4.34
24.3443 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/sos.wav')])
24.3592 	EXP 	slider: autoDraw = False
24.3592 	EXP 	top_ins: autoDraw = False
24.3592 	EXP 	bottom_ins: autoDraw = False
24.3592 	EXP 	text_2: autoDraw = False
24.3592 	EXP 	text_3: autoDraw = False
24.3592 	EXP 	cross: autoDraw = True
24.8433 	EXP 	ins: autoDraw = True
24.8601 	EXP 	cross: autoDraw = False
25.2095 	DATA 	Mouse: Left button down, pos=(779,626)
25.2260 	EXP 	ins: autoDraw = False
25.2260 	EXP 	cross: autoDraw = False
25.2260 	EXP 	slider: markerPos = None
25.2260 	EXP 	slider: markerPos = None
25.2260 	EXP 	slider: rating = None
25.2260 	EXP 	slider: autoDraw = True
25.2260 	EXP 	top_ins: autoDraw = True
25.2260 	EXP 	bottom_ins: autoDraw = True
25.2260 	EXP 	text_2: autoDraw = True
25.2260 	EXP 	text_3: autoDraw = True
25.2929 	DATA 	Mouse:  Left button up, pos=(779,626)
25.5929 	DATA 	Mouse: Left button down, pos=(825,462)
25.6091 	EXP 	slider: markerPos = 4.7
25.6256 	EXP 	slider: markerPos = 4.7
25.6423 	EXP 	slider: markerPos = 4.7
25.6590 	EXP 	slider: markerPos = 4.7
25.6758 	EXP 	slider: markerPos = 4.7
25.6931 	EXP 	slider: markerPos = 4.7
25.6935 	DATA 	Mouse:  Left button up, pos=(825,462)
25.7090 	EXP 	slider: markerPos = 4.7
25.7090 	EXP 	slider: rating = 4.7
25.7111 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/sys.wav')])
25.7256 	EXP 	slider: autoDraw = False
25.7256 	EXP 	top_ins: autoDraw = False
25.7256 	EXP 	bottom_ins: autoDraw = False
25.7256 	EXP 	text_2: autoDraw = False
25.7256 	EXP 	text_3: autoDraw = False
25.7256 	EXP 	cross: autoDraw = True
26.2101 	EXP 	ins: autoDraw = True
26.2272 	EXP 	cross: autoDraw = False
26.7261 	DATA 	Mouse: Left button down, pos=(795,538)
26.7419 	EXP 	ins: autoDraw = False
26.7419 	EXP 	cross: autoDraw = False
26.7419 	EXP 	slider: markerPos = None
26.7419 	EXP 	slider: markerPos = None
26.7419 	EXP 	slider: rating = None
26.7419 	EXP 	slider: autoDraw = True
26.7419 	EXP 	top_ins: autoDraw = True
26.7419 	EXP 	bottom_ins: autoDraw = True
26.7419 	EXP 	text_2: autoDraw = True
26.7419 	EXP 	text_3: autoDraw = True
26.8625 	DATA 	Mouse:  Left button up, pos=(795,540)
27.1098 	DATA 	Mouse: Left button down, pos=(948,434)
27.1265 	EXP 	slider: markerPos = 5.5200000000000005
27.1425 	EXP 	slider: markerPos = 5.5200000000000005
27.1594 	EXP 	slider: markerPos = 5.5200000000000005
27.1756 	EXP 	slider: markerPos = 5.5200000000000005
27.1920 	EXP 	slider: markerPos = 5.5200000000000005
27.1926 	DATA 	Mouse:  Left button up, pos=(948,434)
27.2096 	EXP 	slider: markerPos = 5.5200000000000005
27.2096 	EXP 	slider: rating = 5.5200000000000005
27.2120 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/sis.wav')])
27.2256 	EXP 	slider: autoDraw = False
27.2256 	EXP 	top_ins: autoDraw = False
27.2256 	EXP 	bottom_ins: autoDraw = False
27.2256 	EXP 	text_2: autoDraw = False
27.2256 	EXP 	text_3: autoDraw = False
27.2256 	EXP 	cross: autoDraw = True
27.7104 	EXP 	ins: autoDraw = True
27.7276 	EXP 	cross: autoDraw = False
28.1927 	DATA 	Mouse: Left button down, pos=(749,432)
28.3096 	DATA 	Mouse:  Left button up, pos=(749,432)
28.9764 	DATA 	Mouse: Left button down, pos=(665,579)
29.1099 	DATA 	Mouse:  Left button up, pos=(665,578)
29.3521 	DATA 	Mouse: Left button down, pos=(665,613)
29.3759 	EXP 	ins: autoDraw = False
29.3759 	EXP 	cross: autoDraw = False
29.3759 	EXP 	slider: markerPos = None
29.3759 	EXP 	slider: markerPos = None
29.3759 	EXP 	slider: rating = None
29.3759 	EXP 	slider: autoDraw = True
29.3759 	EXP 	top_ins: autoDraw = True
29.3759 	EXP 	bottom_ins: autoDraw = True
29.3759 	EXP 	text_2: autoDraw = True
29.3759 	EXP 	text_3: autoDraw = True
29.4434 	DATA 	Mouse:  Left button up, pos=(665,613)
29.7597 	DATA 	Mouse: Left button down, pos=(743,382)
29.8595 	DATA 	Mouse:  Left button up, pos=(743,382)
30.1924 	DATA 	Mouse: Left button down, pos=(734,430)
30.2094 	EXP 	slider: markerPos = 4.093333333333334
30.2257 	EXP 	slider: markerPos = 4.093333333333334
30.2425 	EXP 	slider: markerPos = 4.093333333333334
30.2596 	EXP 	slider: markerPos = 4.093333333333334
30.2757 	EXP 	slider: markerPos = 4.093333333333334
30.2928 	EXP 	slider: markerPos = 4.093333333333334
30.2932 	DATA 	Mouse:  Left button up, pos=(734,430)
30.3091 	EXP 	slider: markerPos = 4.093333333333334
30.3091 	EXP 	slider: rating = 4.093333333333334
30.3114 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/sos.wav')])
30.3260 	EXP 	slider: autoDraw = False
30.3260 	EXP 	top_ins: autoDraw = False
30.3260 	EXP 	bottom_ins: autoDraw = False
30.3260 	EXP 	text_2: autoDraw = False
30.3260 	EXP 	text_3: autoDraw = False
30.3260 	EXP 	cross: autoDraw = True
30.8099 	EXP 	ins: autoDraw = True
30.8271 	EXP 	cross: autoDraw = False
31.4595 	DATA 	Mouse: Left button down, pos=(1082,270)
31.4755 	EXP 	ins: autoDraw = False
31.4755 	EXP 	cross: autoDraw = False
31.4755 	EXP 	slider: markerPos = None
31.4755 	EXP 	slider: markerPos = None
31.4755 	EXP 	slider: rating = None
31.4755 	EXP 	slider: autoDraw = True
31.4755 	EXP 	top_ins: autoDraw = True
31.4755 	EXP 	bottom_ins: autoDraw = True
31.4755 	EXP 	text_2: autoDraw = True
31.4755 	EXP 	text_3: autoDraw = True
31.5465 	DATA 	Mouse:  Left button up, pos=(1082,270)
31.8295 	DATA 	Mouse: Left button down, pos=(1053,355)
31.9266 	DATA 	Mouse:  Left button up, pos=(1053,355)
32.1597 	DATA 	Mouse: Left button down, pos=(1033,481)
32.1759 	EXP 	slider: markerPos = 6.086666666666666
32.1927 	EXP 	slider: markerPos = 6.086666666666666
32.2094 	EXP 	slider: markerPos = 6.086666666666666
32.2258 	EXP 	slider: markerPos = 6.086666666666666
32.2433 	EXP 	slider: markerPos = 6.086666666666666
32.2438 	DATA 	Mouse:  Left button up, pos=(1033,481)
32.2591 	EXP 	slider: markerPos = 6.086666666666666
32.2591 	EXP 	slider: rating = 6.086666666666666
32.2613 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/sus.wav')])
32.2757 	EXP 	slider: autoDraw = False
32.2757 	EXP 	top_ins: autoDraw = False
32.2757 	EXP 	bottom_ins: autoDraw = False
32.2757 	EXP 	text_2: autoDraw = False
32.2757 	EXP 	text_3: autoDraw = False
32.2757 	EXP 	cross: autoDraw = True
32.7609 	EXP 	ins: autoDraw = True
32.7770 	EXP 	cross: autoDraw = False
33.7259 	DATA 	Mouse: Left button down, pos=(800,289)
33.7426 	EXP 	ins: autoDraw = False
33.7426 	EXP 	cross: autoDraw = False
33.7426 	EXP 	slider: markerPos = None
33.7426 	EXP 	slider: markerPos = None
33.7426 	EXP 	slider: rating = None
33.7426 	EXP 	slider: autoDraw = True
33.7426 	EXP 	top_ins: autoDraw = True
33.7426 	EXP 	bottom_ins: autoDraw = True
33.7426 	EXP 	text_2: autoDraw = True
33.7426 	EXP 	text_3: autoDraw = True
33.8098 	DATA 	Mouse:  Left button up, pos=(800,289)
34.1607 	DATA 	Mouse: Left button down, pos=(988,410)
34.1759 	EXP 	slider: markerPos = 5.786666666666666
34.1921 	EXP 	slider: markerPos = 5.786666666666666
34.2091 	EXP 	slider: markerPos = 5.786666666666666
34.2257 	EXP 	slider: markerPos = 5.786666666666666
34.2425 	EXP 	slider: markerPos = 5.786666666666666
34.2596 	EXP 	slider: markerPos = 5.786666666666666
34.2648 	DATA 	Mouse:  Left button up, pos=(988,411)
34.2766 	EXP 	slider: markerPos = 5.786666666666666
34.2930 	EXP 	slider: markerPos = 5.786666666666666
34.2930 	EXP 	slider: rating = 5.786666666666666
